Adding LIBD modules
Loading git
Loading LIBD module for git-status-size/github
Loading LIBD module for git-lfs/2.8.0
Loading LIBD module for rmate/1.5.9
Loading LIBD module for ruby/2.6.4p104
Loading conda_R/4.1.x
**** Job starts ****
Tue Feb 22 18:06:44 EST 2022
**** JHPCE info ****
User: lhuuki
Job id: 9222898
Job name: move_bulk_round2-1
Hostname: compute-095.cm.cluster
Task id: 2

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV  11) ruby/2.6.4p104
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV      12) rmate/1.5.9
  3) JHPCE_tools/1.0   8) git-status-size/github         13) conda/3-4.6.14
  4) sge/8.1.9         9) git/2.28.0                     14) conda_R/4.1.x
  5) gcc/4.4.7        10) git-lfs/2.8.0

 

Processing directory 
Tue Feb 22 18:06:44 EST 2022
basename: missing operand
Try 'basename --help' for more information.
dirname: missing operand
Try 'dirname --help' for more information.
du: cannot read directory ‘/proc/26990/fdinfo’: Permission denied
du: cannot read directory ‘/proc/26990/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28754/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28754/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28754/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28756/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28756/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28756/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28757/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28757/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28757/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28760/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28760/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28760/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28763/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28763/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28763/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28764/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28764/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28764/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28765/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28765/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28765/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28766/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28766/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28766/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28768/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28768/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28768/ns’: Permission denied
du: cannot read directory ‘/proc/28754/task/28769/fd’: Permission denied
du: cannot read directory ‘/proc/28754/task/28769/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/task/28769/ns’: Permission denied
du: cannot read directory ‘/proc/28754/fd’: Permission denied
du: cannot read directory ‘/proc/28754/map_files’: Permission denied
du: cannot read directory ‘/proc/28754/fdinfo’: Permission denied
du: cannot read directory ‘/proc/28754/ns’: Permission denied
du: cannot read directory ‘/proc/29148/task/29148/fd’: Permission denied
du: cannot read directory ‘/proc/29148/task/29148/fdinfo’: Permission denied
du: cannot read directory ‘/proc/29148/task/29148/ns’: Permission denied
du: cannot read directory ‘/proc/29148/fd’: Permission denied
du: cannot read directory ‘/proc/29148/map_files’: Permission denied
du: cannot read directory ‘/proc/29148/fdinfo’: Permission denied
du: cannot read directory ‘/proc/29148/ns’: Permission denied
du: cannot read directory ‘/proc/29228/task/29228/fd’: Permission denied
du: cannot read directory ‘/proc/29228/task/29228/fdinfo’: Permission denied
du: cannot read directory ‘/proc/29228/task/29228/ns’: Permission denied
du: cannot read directory ‘/proc/29228/fd’: Permission denied
du: cannot read directory ‘/proc/29228/map_files’: Permission denied
du: cannot read directory ‘/proc/29228/fdinfo’: Permission denied
du: cannot read directory ‘/proc/29228/ns’: Permission denied
du: cannot read directory ‘/proc/29369/task/29369/fd’: Permission denied
du: cannot read directory ‘/proc/29369/task/29369/fdinfo’: Permission denied
du: cannot read directory ‘/proc/29369/task/29369/ns’: Permission denied
du: cannot read directory ‘/proc/29369/fd’: Permission denied
du: cannot read directory ‘/proc/29369/map_files’: Permission denied
du: cannot read directory ‘/proc/29369/fdinfo’: Permission denied
du: cannot read directory ‘/proc/29369/ns’: Permission denied
du: cannot read directory ‘/proc/30794/task/30794/fd’: Permission denied
du: cannot read directory ‘/proc/30794/task/30794/fdinfo’: Permission denied
du: cannot read directory ‘/proc/30794/task/30794/ns’: Permission denied
du: cannot read directory ‘/proc/30794/fd’: Permission denied
du: cannot read directory ‘/proc/30794/map_files’: Permission denied
du: cannot read directory ‘/proc/30794/fdinfo’: Permission denied
du: cannot read directory ‘/proc/30794/ns’: Permission denied
du: cannot read directory ‘/proc/31057/task/31057/fd’: Permission denied
du: cannot read directory ‘/proc/31057/task/31057/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31057/task/31057/ns’: Permission denied
du: cannot read directory ‘/proc/31057/fd’: Permission denied
du: cannot read directory ‘/proc/31057/map_files’: Permission denied
du: cannot read directory ‘/proc/31057/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31057/ns’: Permission denied
du: cannot read directory ‘/proc/31400/task/31400/fd’: Permission denied
du: cannot read directory ‘/proc/31400/task/31400/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31400/task/31400/ns’: Permission denied
du: cannot read directory ‘/proc/31400/fd’: Permission denied
du: cannot read directory ‘/proc/31400/map_files’: Permission denied
du: cannot read directory ‘/proc/31400/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31400/ns’: Permission denied
du: cannot read directory ‘/proc/31456/task/31456/fd’: Permission denied
du: cannot read directory ‘/proc/31456/task/31456/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31456/task/31456/ns’: Permission denied
du: cannot read directory ‘/proc/31456/fd’: Permission denied
du: cannot read directory ‘/proc/31456/map_files’: Permission denied
du: cannot read directory ‘/proc/31456/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31456/ns’: Permission denied
du: cannot read directory ‘/proc/31716/task/31716/fd’: Permission denied
du: cannot read directory ‘/proc/31716/task/31716/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31716/task/31716/ns’: Permission denied
du: cannot read directory ‘/proc/31716/fd’: Permission denied
du: cannot read directory ‘/proc/31716/map_files’: Permission denied
du: cannot read directory ‘/proc/31716/fdinfo’: Permission denied
du: cannot read directory ‘/proc/31716/ns’: Permission denied
du: cannot read directory ‘/run/sudo’: Permission denied
du: cannot read directory ‘/run/chrony’: Permission denied
du: cannot read directory ‘/run/cryptsetup’: Permission denied
du: cannot read directory ‘/run/screen/S-aspangle’: Permission denied
du: cannot read directory ‘/run/screen/S-jstolz’: Permission denied
du: cannot read directory ‘/run/mdadm’: Permission denied
du: cannot read directory ‘/run/rpcbind’: Permission denied
du: cannot read directory ‘/run/svnserve’: Permission denied
du: cannot read directory ‘/run/httpd’: Permission denied
du: cannot read directory ‘/run/user/42488’: Permission denied
du: cannot read directory ‘/run/user/42200’: Permission denied
du: cannot read directory ‘/run/lvm’: Permission denied
du: cannot read directory ‘/run/log/journal/bee461d85fd34d9eb10412bd4c0ab059’: Permission denied
du: cannot read directory ‘/run/lock/lvm’: Permission denied
du: cannot read directory ‘/run/systemd/ask-password-block’: Permission denied
du: cannot read directory ‘/run/systemd/inaccessible’: Permission denied
du: cannot read directory ‘/scratch/temp/9135145.4.bluejay.q/RtmphG4TMA’: Permission denied
du: cannot read directory ‘/scratch/temp/9135145.7.bluejay.q/Rtmpv2mc9f’: Permission denied
du: cannot read directory ‘/sys/kernel/debug’: Permission denied
du: cannot read directory ‘/tmp/openldap-tlsmc-certs--27B66431450B0D43F8A241F35D7C2987D694949A1CDAA6AB229E4F0AD4539D7B’: Permission denied
du: cannot read directory ‘/tmp/RtmposXDWD’: Permission denied
du: cannot read directory ‘/tmp/systemd-private-86382885090142218b8df347bf8740cc-chronyd.service-MTX8LN’: Permission denied
du: cannot read directory ‘/tmp/RtmpflEAHQ’: Permission denied
du: cannot read directory ‘/tmp/RtmpVG4lyp’: Permission denied
du: cannot read directory ‘/tmp/pymp-elhw91v6’: Permission denied
du: cannot read directory ‘/tmp/RtmpgQ6OnY’: Permission denied
du: cannot read directory ‘/tmp/openldap-tlsmc-certs--8D41BE6042E6183970646A7E68075FD5F410FF993761B38334FAD1801321A8A8’: Permission denied
du: cannot read directory ‘/tmp/pymp-sc86f71p’: Permission denied
du: cannot read directory ‘/tmp/RtmpH5hbn5’: Permission denied
du: cannot read directory ‘/var/tmp/systemd-private-86382885090142218b8df347bf8740cc-chronyd.service-3rC9AS’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/1’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/2’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/3’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/4’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/5’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/6’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/7’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/8’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/9’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/10’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/11’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/12’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/13’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/14’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/15’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/16’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/17’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/18’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/19’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/20’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/21’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/22’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/23’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/24’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/25’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/26’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/27’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/28’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/29’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/30’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/31’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/32’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/33’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/34’: Permission denied
du: cannot read directory ‘/var/lib/yum/history/2021-08-18/35’: Permission denied
du: cannot read directory ‘/var/lib/machines’: Permission denied
du: cannot read directory ‘/var/lib/polkit-1’: Permission denied
du: cannot read directory ‘/var/lib/samba/private’: Permission denied
du: cannot read directory ‘/var/lib/rpcbind’: Permission denied
du: cannot read directory ‘/var/lib/authconfig’: Permission denied
du: cannot read directory ‘/var/lib/postfix’: Permission denied
du: cannot read directory ‘/var/lib/certmonger/cas’: Permission denied
du: cannot read directory ‘/var/lib/certmonger/local’: Permission denied
du: cannot read directory ‘/var/lib/certmonger/requests’: Permission denied
du: cannot read directory ‘/var/lib/gssproxy/clients’: Permission denied
du: cannot read directory ‘/var/lib/gssproxy/rcache’: Permission denied
du: cannot read directory ‘/var/lib/tpm’: Permission denied
du: cannot read directory ‘/var/lib/sss/db’: Permission denied
du: cannot read directory ‘/var/lib/sss/pipes/private’: Permission denied
du: cannot read directory ‘/var/lib/sss/secrets’: Permission denied
du: cannot read directory ‘/var/lib/sss/keytabs’: Permission denied
du: cannot read directory ‘/var/lib/nfs/statd’: Permission denied
du: cannot read directory ‘/var/lib/udisks2’: Permission denied
du: cannot read directory ‘/var/lib/rsyslog’: Permission denied
du: cannot read directory ‘/var/lib/dav’: Permission denied
du: cannot read directory ‘/var/lib/php/session’: Permission denied
du: cannot read directory ‘/var/log/samba’: Permission denied
du: cannot read directory ‘/var/log/sssd’: Permission denied
du: cannot read directory ‘/var/log/audit’: Permission denied
du: cannot read directory ‘/var/log/httpd’: Permission denied
du: cannot read directory ‘/var/cache/ldconfig’: Permission denied
du: cannot read directory ‘/var/cache/httpd’: Permission denied
du: cannot read directory ‘/var/db/sudo’: Permission denied
du: cannot read directory ‘/var/empty/sshd’: Permission denied
du: cannot read directory ‘/var/spool/cron’: Permission denied
du: cannot read directory ‘/var/spool/postfix/active’: Permission denied
du: cannot read directory ‘/var/spool/postfix/bounce’: Permission denied
du: cannot read directory ‘/var/spool/postfix/corrupt’: Permission denied
du: cannot read directory ‘/var/spool/postfix/defer’: Permission denied
du: cannot read directory ‘/var/spool/postfix/deferred’: Permission denied
du: cannot read directory ‘/var/spool/postfix/flush’: Permission denied
du: cannot read directory ‘/var/spool/postfix/hold’: Permission denied
du: cannot read directory ‘/var/spool/postfix/incoming’: Permission denied
du: cannot read directory ‘/var/spool/postfix/maildrop’: Permission denied
du: cannot read directory ‘/var/spool/postfix/private’: Permission denied
du: cannot read directory ‘/var/spool/postfix/public’: Permission denied
du: cannot read directory ‘/var/spool/postfix/saved’: Permission denied
du: cannot read directory ‘/var/spool/postfix/trace’: Permission denied
du: cannot read directory ‘/var/spool/at’: Permission denied
du: cannot read directory ‘/etc/grub.d’: Permission denied
du: cannot read directory ‘/etc/pki/CA/private’: Permission denied
du: cannot read directory ‘/etc/pki/rsyslog’: Permission denied
du: cannot read directory ‘/etc/dhcp’: Permission denied
du: cannot read directory ‘/etc/selinux/targeted/active’: Permission denied
du: cannot read directory ‘/etc/selinux/final’: Permission denied
du: cannot read directory ‘/etc/polkit-1/rules.d’: Permission denied
du: cannot read directory ‘/etc/polkit-1/localauthority’: Permission denied
du: cannot read directory ‘/etc/ntp/crypto’: Permission denied
du: cannot read directory ‘/etc/sssd’: Permission denied
du: cannot read directory ‘/etc/firewalld’: Permission denied
du: cannot read directory ‘/etc/lvm/archive’: Permission denied
du: cannot read directory ‘/etc/lvm/backup’: Permission denied
du: cannot read directory ‘/etc/lvm/cache’: Permission denied
du: cannot read directory ‘/etc/audisp’: Permission denied
du: cannot read directory ‘/etc/audit’: Permission denied
du: cannot read directory ‘/etc/sudoers.d’: Permission denied
du: cannot read directory ‘/root’: Permission denied
du: cannot access ‘/usr/share/doc/sudo-1.9.5-3/examples/pam.conf’: Permission denied
du: cannot access ‘/usr/share/doc/sudo-1.9.5-3/examples/sudo.conf’: Permission denied
du: cannot access ‘/usr/share/doc/sudo-1.9.5-3/examples/sudoers’: Permission denied
du: cannot access ‘/usr/share/doc/sudo-1.9.5-3/examples/syslog.conf’: Permission denied
du: cannot read directory ‘/usr/share/polkit-1/rules.d’: Permission denied
du: cannot read directory ‘/usr/libexec/initscripts/legacy-actions/auditd’: Permission denied
du: cannot read directory ‘/boot/efi/EFI/centos’: Permission denied
du: cannot read directory ‘/boot/grub2’: Permission denied
du: cannot read directory ‘/home/sgeadmin’: Permission denied
du: cannot read directory ‘/opt/splunkforwarder’: Permission denied
du: cannot read directory ‘/jhpce/shared/community/modulefiles/conditional’: Permission denied
du: cannot read directory ‘/jhpce/shared/community/build/khansen/gcc-4.4.7/shortread/tabix/tabix-0.2.6’: Permission denied
du: cannot read directory ‘/jhpce/shared/community/build/khansen/gcc-4.4.7/shortread/CrossMap/CrossMap-0.1.6’: Permission denied
du: cannot read directory ‘/jhpce/shared/community/build/khansen/gcc-4.4.7/shortread/samtools/samtools-0.1.19’: Permission denied
du: cannot read directory ‘/jhpce/shared/community/core/rc454/jhpce_rc454/TestData’: Permission denied
du: cannot read directory ‘/jhpce/shared/community/core/bowtie2/2.3.0’: Permission denied
du: cannot read directory ‘/jhpce/shared/RtmpeRJldT’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/yijzhou’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/sbandara’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jtonasci’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/nhu1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/hsarathy’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/bwilliam’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/gcyuan’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/apark’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mli’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/etseng’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jwang3’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cg-2015-stu07’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/xzhu1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/apita’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/tdai’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jbose’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/yning’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jswitche’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/aeloyan’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rli’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/bsheppar’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/brabidea’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mbootwal’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/dpuiu1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/whwang’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/akrosche’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/klum’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cycheng’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/omanley’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lwu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/akhandel’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lchen’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ppatel’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ywang1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ddeng’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mwang2’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cchang’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/sghimire’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/echristi’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/achakrav’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/gbhamra’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/sparasra1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/kgorman’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cpattaro’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/bpardo’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/memmabig’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/pschloss’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/bnguyen’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jwhite’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lclement’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mlyman’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jiesun’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/kchen’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ehilgart’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rsschrot’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/claddaco’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/yzhang2’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/nwymbs’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/sakumall’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/aharris’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ybai’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mfoster’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lblanpai1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/kcavagni’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/qyu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jtan’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ctokhei1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/aallen’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mduren’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/pdas’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mcwang’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/knelson’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/nreich’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/gehret’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/tcreamer’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/bwinston’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/sloomis’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/csay’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/tmosbrug’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/bhazhirk’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/wzhang1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ssabunci’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/swongvib’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/wshi’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rlin’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/csong’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/nnguyen’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mmamawal’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/fcurrier’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ppzandi’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/skambham’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jrubens’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rgillani’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/acruz’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ecui’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/tle’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/yzhu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/oagranyy’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jkim2’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/sheins’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/amaclay’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mbartlet’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/xli1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cfrangak’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jcarlosg’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/szheng’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mmulthau’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/emhuang’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lboukas’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cyue’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ssalter’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jminlee’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rphillip’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lying’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jkwon’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cschilli’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/amaroo’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/heaswara’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/kuppal’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lferreir’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jcassin’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/aknight’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/yliu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/hbmehta’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/evincent1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/davramop’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/yye’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rhyolken’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jhochwal’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/trl’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/afisher’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jbudman’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jgamiel’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ddong’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/bwahl’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/dmogul’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/agupta’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/auzosike’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mswen’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/acollins’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rmarkham’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/xzhu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ychen’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/lmihalje’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ccherry’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/brlee’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/xliu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/exiao1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/rxu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/oabolude’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ejfertig’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/maabraha’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/tnath1’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/pcallina’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/xluo9’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/scristia’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/anishimu’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/dzhang’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/mjseaman’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jsharma’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/jkeller’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/ztang’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/spark’: Permission denied
du: cannot read directory ‘/jhpce/shared/home/cwang68’: Permission denied
